kye,chara,face,jname,text
25,とうか,普通,とうか,"なるほどな?[r]んで起きて急いできたけど遅れてしまったってことか。ものづくりに夢中になれるのはひいろのいいところだけどほどほどにしなよ?、"
26,ちぐさ,普通,ちぐさ,ふふふ、とうかちゃんはみんなのお姉さんだねぇ、
27,ゆうま,普通,ゆうま,あはは?みんな楽しくて面白い班でしょ?？、僕は赤井優魔（あかいゆうま）だよ?男の子同士よろしくね?、[r]
28,ダミー,普通,主人公,えっと…青野さん、黄泉山さん、神尾さん、鬼月さん、赤井くん…、
29,ひいろ,普通,ひいろ,なんか堅苦しいな?みんな名前で呼び合ってるし、名前でいいよ！なんなら呼び捨てでも！、
30,ゆうま,普通,ゆうま,そうだね?気楽に呼びやすい方でいいからね?、
31,ダミー,普通,主人公,じゃあ……、ひいろ、ちぐさ、とうか、ひすい、ゆうま、これからよろしく！、[r]よろしく！よろしく?よろしくお願いしますわ、[r]班の和気あいあいとした雰囲気に自然と頬が緩んだ。[r]少々緊張していたが、何とかやっていけそうでホッとする。[r]そういえば……、[r]ハロウィン祭って？、[r]
32,ひいろ,普通,ひいろ,ハロウィン祭は……ハロウィン祭だよ？○○くんの前住んでたところではやってなかったの？？、
33,ゆうま,普通,ゆうま,ハロウィン祭はこの黄泉町独自のお祭りだから、他のところではやってないんじゃないかな？、
34,ひいろ,普通,ひいろ,えっ！そうなの？！知らなかった～！！、
35,ひすい,普通,ひすい,まったく……世間知らずもほどほどにして頂きたいですわ、
36,ちぐさ,普通,ちぐさ,黄泉町に伝わる、黄泉英雄伝説になぞらえたお祭りなんだよぉ、
37,ダミー,普通,主人公,黄泉英雄伝説…？、
38,とうか,普通,とうか,毎年美味しそうな屋台がたくさん並んでて楽しいぜ！、
39,ダミー,普通,主人公,屋台…？、
40,ひいろ,普通,ひいろ,今年はロボ作りたいなっ！、
41,ダミー,普通,主人公,うーん？？？、キーンコーンカーンコーン、[r]
42,ひすい,普通,ひすい,全く！黙って聞いていればあなたたち、説明が下手すぎますわ！、……ですが、もう1限目が始まりますので続きは放課後にわたくしが説明します。みなさん授業を受ける準備をなさい、[r]
43,ダミー,普通,一同,はーい、みんなが席に着くと、少しして先生が教室に入ってくる。[r]本鈴が鳴り、数学の授業が始まった。[r]放課後、[r]
44,ひすい,普通,ひすい,地球には、年に２回この世とあの世がつながる日があります、一つは、お盆。そしてもう一つが、ハロウィンです、[r]ハロウィンになると、悪霊はこの世を彷徨い、生者の魂と入れ替わろうとすると伝えられています、[r]
45,ダミー,普通,女子生徒,やっぱりここにいた！、ちぐさちゃん！今日、園芸当番の日でしょ！早く行くよ！、[r]
46,ちぐさ,普通,ちぐさ,あ、花ちゃん！ごめん忘れてたぁ?、
47,ひすい,普通,ひすい,あら、もうこんな時間。わたくしもそろそろ生徒会に行かなくてはいけませんわね、
48,とうか,普通,とうか,あたしも部活行かねーとな、
49,ひいろ,普通,ひいろ,それじゃあ、今日は解散だね！私も部活あるし…みんな、また明日！、
50,ダミー,普通,一同,またね?またねぇじゃあな！さようならですわ、俺とゆうま以外みんな教室を出て行ってしまった…、[r]みんな部活や委員会とかに所属してるのか…、[r]
51,ゆうま,普通,ゆうま,そうだよ?ボクは入ってないんだけどね?、学校もこういった校内活動を推奨してるし、ほとんどの生徒が何かしらかに所属してるよ?、[r]
52,ダミー,普通,主人公,確かに校長先生もそんなこと言ってたな…家に帰っても特にやることないし、そういうのに所属するのもいいかも、
53,ゆうま,普通,ゆうま,じゃあ、学校探索ついでにみんなの活動を見学しに行こうよ?！、せっかくなら、誰かと同じところに所属した方がみんなともっと仲良くなれるし、〇〇も気楽じゃない？、[r]そうだ～！○○くん、このあと時間ある？、[r]学校探索ついでにみんなの活動を見学しに行かない？、[r]ボク、案内するよ?、[r]
54,ダミー,普通,主人公,え、いいの？ありがとう、助かるよ！、
55,ゆうま,普通,ゆうま,どういたしまして。行こう、○○くん！、ゆうまに言われるがままに、俺は教室を後にした。[r]
